row	column	strain	r_c
1	1	N169	1 1
1	2	N169	1 2
2	1	N169	2 1
2	2	N169	2 2
1	3	M85	1 3
1	4	M85	1 4
2	3	M85	2 3
2	4	M85	2 4
1	5	N425	1 5
1	6	N425	1 6
2	5	N425	2 5
2	6	N425	2 6
1	7	M861	1 7
1	8	M861	1 8
2	7	M861	2 7
2	8	M861	2 8
1	9	N495	1 9
1	10	N495	1 10
2	9	N495	2 9
2	10	N495	2 10
1	11	M853	1 11
1	12	M853	1 12
2	11	M853	2 11
2	12	M853	2 12
1	13	N619	1 13
1	14	N619	1 14
2	13	N619	2 13
2	14	N619	2 14
1	15	MKP103	1 15
1	16	MKP103	1 16
2	15	MKP103	2 15
2	16	MKP103	2 16
1	17	N627	1 17
1	18	N627	1 18
2	17	N627	2 17
2	18	N627	2 18
1	19	J712	1 19
1	20	J712	1 20
2	19	J712	2 19
2	20	J712	2 20
1	21	N685	1 21
1	22	N685	1 22
2	21	N685	2 21
2	22	N685	2 22
1	23	J586	1 23
1	24	J586	1 24
2	23	J586	2 23
2	24	J586	2 24
1	25	N78	1 25
1	26	N78	1 26
2	25	N78	2 25
2	26	N78	2 26
1	27	J791	1 27
1	28	J791	1 28
2	27	J791	2 27
2	28	J791	2 28
1	29	N81	1 29
1	30	N81	1 30
2	29	N81	2 29
2	30	N81	2 30
1	31	J727	1 31
1	32	J727	1 32
2	31	J727	2 31
2	32	J727	2 32
1	33	N846	1 33
1	34	N846	1 34
2	33	N846	2 33
2	34	N846	2 34
1	35	M924	1 35
1	36	M924	1 36
2	35	M924	2 35
2	36	M924	2 36
1	37	N887	1 37
1	38	N887	1 38
2	37	N887	2 37
2	38	N887	2 38
1	39	JZ79	1 39
1	40	JZ79	1 40
2	39	JZ79	2 39
2	40	JZ79	2 40
1	41	N888	1 41
1	42	N888	1 42
2	41	N888	2 41
2	42	N888	2 42
1	43	J57	1 43
1	44	J57	1 44
2	43	J57	2 43
2	44	J57	2 44
1	45	N895	1 45
1	46	N895	1 46
2	45	N895	2 45
2	46	N895	2 46
1	47	J54	1 47
1	48	J54	1 48
2	47	J54	2 47
2	48	J54	2 48
3	1	RKPB188	3 1
3	2	RKPB188	3 2
4	1	RKPB188	4 1
4	2	RKPB188	4 2
3	3	RKPR132	3 3
3	4	RKPR132	3 4
4	3	RKPR132	4 3
4	4	RKPR132	4 4
3	5	RKPB189	3 5
3	6	RKPB189	3 6
4	5	RKPB189	4 5
4	6	RKPB189	4 6
3	7	RKPB456	3 7
3	8	RKPB456	3 8
4	7	RKPB456	4 7
4	8	RKPB456	4 8
3	9	RKPB170	3 9
3	10	RKPB170	3 10
4	9	RKPB170	4 9
4	10	RKPB170	4 10
3	11	RKPB457	3 11
3	12	RKPB457	3 12
4	11	RKPB457	4 11
4	12	RKPB457	4 12
3	13	RKPB566	3 13
3	14	RKPB566	3 14
4	13	RKPB566	4 13
4	14	RKPB566	4 14
3	15	RKPB458	3 15
3	16	RKPB458	3 16
4	15	RKPB458	4 15
4	16	RKPB458	4 16
3	17	RKPB172	3 17
3	18	RKPB172	3 18
4	17	RKPB172	4 17
4	18	RKPB172	4 18
3	19	RKPB459	3 19
3	20	RKPB459	3 20
4	19	RKPB459	4 19
4	20	RKPB459	4 20
3	21	RKPB173	3 21
3	22	RKPB173	3 22
4	21	RKPB173	4 21
4	22	RKPB173	4 22
3	23	RKPB460	3 23
3	24	RKPB460	3 24
4	23	RKPB460	4 23
4	24	RKPB460	4 24
3	25	RKPB174	3 25
3	26	RKPB174	3 26
4	25	RKPB174	4 25
4	26	RKPB174	4 26
3	27	RKPB461	3 27
3	28	RKPB461	3 28
4	27	RKPB461	4 27
4	28	RKPB461	4 28
3	29	RKPB176	3 29
3	30	RKPB176	3 30
4	29	RKPB176	4 29
4	30	RKPB176	4 30
3	31	RKPB442	3 31
3	32	RKPB442	3 32
4	31	RKPB442	4 31
4	32	RKPB442	4 32
3	33	RKPB177	3 33
3	34	RKPB177	3 34
4	33	RKPB177	4 33
4	34	RKPB177	4 34
3	35	RKPB443	3 35
3	36	RKPB443	3 36
4	35	RKPB443	4 35
4	36	RKPB443	4 36
3	37	RKPB178	3 37
3	38	RKPB178	3 38
4	37	RKPB178	4 37
4	38	RKPB178	4 38
3	39	RKPB444	3 39
3	40	RKPB444	3 40
4	39	RKPB444	4 39
4	40	RKPB444	4 40
3	41	RKPB179	3 41
3	42	RKPB179	3 42
4	41	RKPB179	4 41
4	42	RKPB179	4 42
3	43	RKPB446	3 43
3	44	RKPB446	3 44
4	43	RKPB446	4 43
4	44	RKPB446	4 44
3	45	RKPB158	3 45
3	46	RKPB158	3 46
4	45	RKPB158	4 45
4	46	RKPB158	4 46
3	47	RKPB447	3 47
3	48	RKPB447	3 48
4	47	RKPB447	4 47
4	48	RKPB447	4 48
5	1	N977	5 1
5	2	N977	5 2
6	1	N977	6 1
6	2	N977	6 2
5	3	J461	5 3
5	4	J461	5 4
6	3	J461	6 3
6	4	J461	6 4
5	5	N982	5 5
5	6	N982	5 6
6	5	N982	6 5
6	6	N982	6 6
5	7	J248	5 7
5	8	J248	5 8
6	7	J248	6 7
6	8	J248	6 8
5	9	Q104	5 9
5	10	Q104	5 10
6	9	Q104	6 9
6	10	Q104	6 10
5	11	J693	5 11
5	12	J693	5 12
6	11	J693	6 11
6	12	J693	6 12
5	13	Q16	5 13
5	14	Q16	5 14
6	13	Q16	6 13
6	14	Q16	6 14
5	15	J268	5 15
5	16	J268	5 16
6	15	J268	6 15
6	16	J268	6 16
5	17	Q160	5 17
5	18	Q160	5 18
6	17	Q160	6 17
6	18	Q160	6 18
5	19	J235	5 19
5	20	J235	5 20
6	19	J235	6 19
6	20	J235	6 20
5	21	Q161	5 21
5	22	Q161	5 22
6	21	Q161	6 21
6	22	Q161	6 22
5	23	R1165	5 23
5	24	R1165	5 24
6	23	R1165	6 23
6	24	R1165	6 24
5	25	Q181	5 25
5	26	Q181	5 26
6	25	Q181	6 25
6	26	Q181	6 26
5	27	TK149	5 27
5	28	TK149	5 28
6	27	TK149	6 27
6	28	TK149	6 28
5	29	Q202	5 29
5	30	Q202	5 30
6	29	Q202	6 29
6	30	Q202	6 30
5	31	R1369	5 31
5	32	R1369	5 32
6	31	R1369	6 31
6	32	R1369	6 32
5	33	Q33	5 33
5	34	Q33	5 34
6	33	Q33	6 33
6	34	Q33	6 34
5	35	R1352	5 35
5	36	R1352	5 36
6	35	R1352	6 35
6	36	R1352	6 36
5	37	Q35	5 37
5	38	Q35	5 38
6	37	Q35	6 37
6	38	Q35	6 38
5	39	M1109	5 39
5	40	M1109	5 40
6	39	M1109	6 39
6	40	M1109	6 40
5	41	Q64	5 41
5	42	Q64	5 42
6	41	Q64	6 41
6	42	Q64	6 42
5	43	M851	5 43
5	44	M851	5 44
6	43	M851	6 43
6	44	M851	6 44
5	45	T197	5 45
5	46	T197	5 46
6	45	T197	6 45
6	46	T197	6 46
5	47	M556	5 47
5	48	M556	5 48
6	47	M556	6 47
6	48	M556	6 48
7	1	RKPR120	7 1
7	2	RKPR120	7 2
8	1	RKPR120	8 1
8	2	RKPR120	8 2
7	3	RKPB448	7 3
7	4	RKPB448	7 4
8	3	RKPB448	8 3
8	4	RKPB448	8 4
7	5	MKPU269	7 5
7	6	MKPU269	7 6
8	5	MKPU269	8 5
8	6	MKPU269	8 6
7	7	RKPB450	7 7
7	8	RKPB450	7 8
8	7	RKPB450	8 7
8	8	RKPB450	8 8
7	9	RKPB162	7 9
7	10	RKPB162	7 10
8	9	RKPB162	8 9
8	10	RKPB162	8 10
7	11	RKPB451	7 11
7	12	RKPB451	7 12
8	11	RKPB451	8 11
8	12	RKPB451	8 12
7	13	RKPB163	7 13
7	14	RKPB163	7 14
8	13	RKPB163	8 13
8	14	RKPB163	8 14
7	15	RKPB452	7 15
7	16	RKPB452	7 16
8	15	RKPB452	8 15
8	16	RKPB452	8 16
7	17	RKPB164	7 17
7	18	RKPB164	7 18
8	17	RKPB164	8 17
8	18	RKPB164	8 18
7	19	RKPB430	7 19
7	20	RKPB430	7 20
8	19	RKPB430	8 19
8	20	RKPB430	8 20
7	21	RKPB165	7 21
7	22	RKPB165	7 22
8	21	RKPB165	8 21
8	22	RKPB165	8 22
7	23	RKPB431	7 23
7	24	RKPB431	7 24
8	23	RKPB431	8 23
8	24	RKPB431	8 24
7	25	RKPB166	7 25
7	26	RKPB166	7 26
8	25	RKPB166	8 25
8	26	RKPB166	8 26
7	27	RKPB432	7 27
7	28	RKPB432	7 28
8	27	RKPB432	8 27
8	28	RKPB432	8 28
7	29	RKPB167	7 29
7	30	RKPB167	7 30
8	29	RKPB167	8 29
8	30	RKPB167	8 30
7	31	RKPB434	7 31
7	32	RKPB434	7 32
8	31	RKPB434	8 31
8	32	RKPB434	8 32
7	33	RKPR123	7 33
7	34	RKPR123	7 34
8	33	RKPR123	8 33
8	34	RKPR123	8 34
7	35	RKPB435	7 35
7	36	RKPB435	7 36
8	35	RKPB435	8 35
8	36	RKPB435	8 36
7	37	RKPB149	7 37
7	38	RKPB149	7 38
8	37	RKPB149	8 37
8	38	RKPB149	8 38
7	39	RKPB436	7 39
7	40	RKPB436	7 40
8	39	RKPB436	8 39
8	40	RKPB436	8 40
7	41	RKPB151	7 41
7	42	RKPB151	7 42
8	41	RKPB151	8 41
8	42	RKPB151	8 42
7	43	RKPB437	7 43
7	44	RKPB437	7 44
8	43	RKPB437	8 43
8	44	RKPB437	8 44
7	45	RKPB152	7 45
7	46	RKPB152	7 46
8	45	RKPB152	8 45
8	46	RKPB152	8 46
7	47	RKPB438	7 47
7	48	RKPB438	7 48
8	47	RKPB438	8 47
8	48	RKPB438	8 48
9	1	QF20	9 1
9	2	QF20	9 2
10	1	QF20	10 1
10	2	QF20	10 2
9	3	M538	9 3
9	4	M538	9 4
10	3	M538	10 3
10	4	M538	10 4
9	5	QF22	9 5
9	6	QF22	9 6
10	5	QF22	10 5
10	6	QF22	10 6
9	7	M514	9 7
9	8	M514	9 8
10	7	M514	10 7
10	8	M514	10 8
9	9	QF23	9 9
9	10	QF23	9 10
10	9	QF23	10 9
10	10	QF23	10 10
9	11	M290	9 11
9	12	M290	9 12
10	11	M290	10 11
10	12	M290	10 12
9	13	QF24	9 13
9	14	QF24	9 14
10	13	QF24	10 13
10	14	QF24	10 14
9	15	MKP103	9 15
9	16	MKP103	9 16
10	15	MKP103	10 15
10	16	MKP103	10 16
9	17	QF40	9 17
9	18	QF40	9 18
10	17	QF40	10 17
10	18	QF40	10 18
9	19	M88	9 19
9	20	M88	9 20
10	19	M88	10 19
10	20	M88	10 20
9	21	R1011	9 21
9	22	R1011	9 22
10	21	R1011	10 21
10	22	R1011	10 22
9	23	JZ69	9 23
9	24	JZ69	9 24
10	23	JZ69	10 23
10	24	JZ69	10 24
9	25	R1032	9 25
9	26	R1032	9 26
10	25	R1032	10 25
10	26	R1032	10 26
9	27	JZ36	9 27
9	28	JZ36	9 28
10	27	JZ36	10 27
10	28	JZ36	10 28
9	29	DKPB003	9 29
9	30	DKPB003	9 30
10	29	DKPB003	10 29
10	30	DKPB003	10 30
9	31	JZ20	9 31
9	32	JZ20	9 32
10	31	JZ20	10 31
10	32	JZ20	10 32
9	33	R1072	9 33
9	34	R1072	9 34
10	33	R1072	10 33
10	34	R1072	10 34
9	35	J818	9 35
9	36	J818	9 36
10	35	J818	10 35
10	36	J818	10 36
9	37	R1076	9 37
9	38	R1076	9 38
10	37	R1076	10 37
10	38	R1076	10 38
9	39	J774	9 39
9	40	J774	9 40
10	39	J774	10 39
10	40	J774	10 40
9	41	R119	9 41
9	42	R119	9 42
10	41	R119	10 41
10	42	R119	10 42
9	43	J738	9 43
9	44	J738	9 44
10	43	J738	10 43
10	44	J738	10 44
9	45	R128	9 45
9	46	R128	9 46
10	45	R128	10 45
10	46	R128	10 46
9	47	J685	9 47
9	48	J685	9 48
10	47	J685	10 47
10	48	J685	10 48
11	1	RKPB153	11 1
11	2	RKPB153	11 2
12	1	RKPB153	12 1
12	2	RKPB153	12 2
11	3	RKPB439	11 3
11	4	RKPB439	11 4
12	3	RKPB439	12 3
12	4	RKPB439	12 4
11	5	RKPB154	11 5
11	6	RKPB154	11 6
12	5	RKPB154	12 5
12	6	RKPB154	12 6
11	7	RKPB419	11 7
11	8	RKPB419	11 8
12	7	RKPB419	12 7
12	8	RKPB419	12 8
11	9	RKPB155	11 9
11	10	RKPB155	11 10
12	9	RKPB155	12 9
12	10	RKPB155	12 10
11	11	RKPB420	11 11
11	12	RKPB420	11 12
12	11	RKPB420	12 11
12	12	RKPB420	12 12
11	13	RKPB156	11 13
11	14	RKPB156	11 14
12	13	RKPB156	12 13
12	14	RKPB156	12 14
11	15	RKPB421	11 15
11	16	RKPB421	11 16
12	15	RKPB421	12 15
12	16	RKPB421	12 16
11	17	RKPB157	11 17
11	18	RKPB157	11 18
12	17	RKPB157	12 17
12	18	RKPB157	12 18
11	19	RKPB422	11 19
11	20	RKPB422	11 20
12	19	RKPB422	12 19
12	20	RKPB422	12 20
11	21	RKPB136	11 21
11	22	RKPB136	11 22
12	21	RKPB136	12 21
12	22	RKPB136	12 22
11	23	RKPB423	11 23
11	24	RKPB423	11 24
12	23	RKPB423	12 23
12	24	RKPB423	12 24
11	25	RKPB137	11 25
11	26	RKPB137	11 26
12	25	RKPB137	12 25
12	26	RKPB137	12 26
11	27	RKPB425	11 27
11	28	RKPB425	11 28
12	27	RKPB425	12 27
12	28	RKPB425	12 28
11	29	RKPB138	11 29
11	30	RKPB138	11 30
12	29	RKPB138	12 29
12	30	RKPB138	12 30
11	31	RKPB426	11 31
11	32	RKPB426	11 32
12	31	RKPB426	12 31
12	32	RKPB426	12 32
11	33	RKPB139	11 33
11	34	RKPB139	11 34
12	33	RKPB139	12 33
12	34	RKPB139	12 34
11	35	RKPB427	11 35
11	36	RKPB427	11 36
12	35	RKPB427	12 35
12	36	RKPB427	12 36
11	37	RKPB140	11 37
11	38	RKPB140	11 38
12	37	RKPB140	12 37
12	38	RKPB140	12 38
11	39	RKPB429	11 39
11	40	RKPB429	11 40
12	39	RKPB429	12 39
12	40	RKPB429	12 40
11	41	RKPB142	11 41
11	42	RKPB142	11 42
12	41	RKPB142	12 41
12	42	RKPB142	12 42
11	43	HKPU103	11 43
11	44	HKPU103	11 44
12	43	HKPU103	12 43
12	44	HKPU103	12 44
11	45	RKPB144	11 45
11	46	RKPB144	11 46
12	45	RKPB144	12 45
12	46	RKPB144	12 46
11	47	HKPU105	11 47
11	48	HKPU105	11 48
12	47	HKPU105	12 47
12	48	HKPU105	12 48
13	1	R224	13 1
13	2	R224	13 2
14	1	R224	14 1
14	2	R224	14 2
13	3	J666	13 3
13	4	J666	13 4
14	3	J666	14 3
14	4	J666	14 4
13	5	R234	13 5
13	6	R234	13 6
14	5	R234	14 5
14	6	R234	14 6
13	7	J654	13 7
13	8	J654	13 8
14	7	J654	14 7
14	8	J654	14 8
13	9	R240	13 9
13	10	R240	13 10
14	9	R240	14 9
14	10	R240	14 10
13	11	J628	13 11
13	12	J628	13 12
14	11	J628	14 11
14	12	J628	14 12
13	13	R241	13 13
13	14	R241	13 14
14	13	R241	14 13
14	14	R241	14 14
13	15	J573	13 15
13	16	J573	13 16
14	15	J573	14 15
14	16	J573	14 16
13	17	R272	13 17
13	18	R272	13 18
14	17	R272	14 17
14	18	R272	14 18
13	19	J537	13 19
13	20	J537	13 20
14	19	J537	14 19
14	20	J537	14 20
13	21	R273	13 21
13	22	R273	13 22
14	21	R273	14 21
14	22	R273	14 22
13	23	J377	13 23
13	24	J377	13 24
14	23	J377	14 23
14	24	J377	14 24
13	25	R275	13 25
13	26	R275	13 26
14	25	R275	14 25
14	26	R275	14 26
13	27	J275	13 27
13	28	J275	13 28
14	27	J275	14 27
14	28	J275	14 28
13	29	R276	13 29
13	30	R276	13 30
14	29	R276	14 29
14	30	R276	14 30
13	31	J238	13 31
13	32	J238	13 32
14	31	J238	14 31
14	32	J238	14 32
13	33	R290	13 33
13	34	R290	13 34
14	33	R290	14 33
14	34	R290	14 34
13	35	J100	13 35
13	36	J100	13 36
14	35	J100	14 35
14	36	J100	14 36
13	37	R291	13 37
13	38	R291	13 38
14	37	R291	14 37
14	38	R291	14 38
13	39	J87	13 39
13	40	J87	13 40
14	39	J87	14 39
14	40	J87	14 40
13	41	R292	13 41
13	42	R292	13 42
14	41	R292	14 41
14	42	R292	14 42
13	43	HA-108	13 43
13	44	HA-108	13 44
14	43	HA-108	14 43
14	44	HA-108	14 44
13	45	R293	13 45
13	46	R293	13 46
14	45	R293	14 45
14	46	R293	14 46
13	47	HKPR016	13 47
13	48	HKPR016	13 48
14	47	HKPR016	14 47
14	48	HKPR016	14 48
15	1	RKPB146	15 1
15	2	RKPB146	15 2
16	1	RKPB146	16 1
16	2	RKPB146	16 2
15	3	RKPB917	15 3
15	4	RKPB917	15 4
16	3	RKPB917	16 3
16	4	RKPB917	16 4
15	5	RKPB147	15 5
15	6	RKPB147	15 6
16	5	RKPB147	16 5
16	6	RKPB147	16 6
15	7	RKPB966	15 7
15	8	RKPB966	15 8
16	7	RKPB966	16 7
16	8	RKPB966	16 8
15	9	RKPB125	15 9
15	10	RKPB125	15 10
16	9	RKPB125	16 9
16	10	RKPB125	16 10
15	11	RKPB991	15 11
15	12	RKPB991	15 12
16	11	RKPB991	16 11
16	12	RKPB991	16 12
15	13	RKPB126	15 13
15	14	RKPB126	15 14
16	13	RKPB126	16 13
16	14	RKPB126	16 14
15	15	MKPR030	15 15
15	16	MKPR030	15 16
16	15	MKPR030	16 15
16	16	MKPR030	16 16
15	17	RKPB127	15 17
15	18	RKPB127	15 18
16	17	RKPB127	16 17
16	18	RKPB127	16 18
15	19	RKPB960	15 19
15	20	RKPB960	15 20
16	19	RKPB960	16 19
16	20	RKPB960	16 20
15	21	RKPB129	15 21
15	22	RKPB129	15 22
16	21	RKPB129	16 21
16	22	RKPB129	16 22
15	23	RKPB962	15 23
15	24	RKPB962	15 24
16	23	RKPB962	16 23
16	24	RKPB962	16 24
15	25	RKPB130	15 25
15	26	RKPB130	15 26
16	25	RKPB130	16 25
16	26	RKPB130	16 26
15	27	RKPB961	15 27
15	28	RKPB961	15 28
16	27	RKPB961	16 27
16	28	RKPB961	16 28
15	29	RKPB131	15 29
15	30	RKPB131	15 30
16	29	RKPB131	16 29
16	30	RKPB131	16 30
15	31	RKPB914	15 31
15	32	RKPB914	15 32
16	31	RKPB914	16 31
16	32	RKPB914	16 32
15	33	RKPB132	15 33
15	34	RKPB132	15 34
16	33	RKPB132	16 33
16	34	RKPB132	16 34
15	35	MKPR042	15 35
15	36	MKPR042	15 36
16	35	MKPR042	16 35
16	36	MKPR042	16 36
15	37	RKPB134	15 37
15	38	RKPB134	15 38
16	37	RKPB134	16 37
16	38	RKPB134	16 38
15	39	MKPR012	15 39
15	40	MKPR012	15 40
16	39	MKPR012	16 39
16	40	MKPR012	16 40
15	41	RKPB135	15 41
15	42	RKPB135	15 42
16	41	RKPB135	16 41
16	42	RKPB135	16 42
15	43	MKPR013	15 43
15	44	MKPR013	15 44
16	43	MKPR013	16 43
16	44	MKPR013	16 44
15	45	RKPB116	15 45
15	46	RKPB116	15 46
16	45	RKPB116	16 45
16	46	RKPB116	16 46
15	47	MKPU083	15 47
15	48	MKPU083	15 48
16	47	MKPU083	16 47
16	48	MKPU083	16 48
17	1	R407	17 1
17	2	R407	17 2
18	1	R407	18 1
18	2	R407	18 2
17	3	HKPR017	17 3
17	4	HKPR017	17 4
18	3	HKPR017	18 3
18	4	HKPR017	18 4
17	5	R409	17 5
17	6	R409	17 6
18	5	R409	18 5
18	6	R409	18 6
17	7	R596	17 7
17	8	R596	17 8
18	7	R596	18 7
18	8	R596	18 8
17	9	R424	17 9
17	10	R424	17 10
18	9	R424	18 9
18	10	R424	18 10
17	11	R233	17 11
17	12	R233	17 12
18	11	R233	18 11
18	12	R233	18 12
17	13	R493	17 13
17	14	R493	17 14
18	13	R493	18 13
18	14	R493	18 14
